,,,,                 Categories                 ,,,,                      Requirements,,,,                                                  Tags                                                 ,,,,,,,,,,,,,,            Behaviors (next sheet)            ,,,,,,,,,,,,,,,,
id,english name,cost, default sort order,deck,type,exp'n, Categories,max?,#,of what, Requirements, Building, Space, City, Power, Plant, Microbe, Animal, Science, Earth, Jovian, Venus, None," Wild ""tag""", Tags,0 Immediate,1 Immediate/Attack,2 Action,3 Action/First,4 Effect/Trigger,5 Effect/Discount,6 Effect/Resource,7 Effect/Temporary,8 Effect/Ambient, Behaviors,"resource
type held",vp,... per,bottom text,top text,my notes (boring / ignore), Full text
these totals and averages are essentially meaningless -->,,11.8,,,,,,16,148,148,,113,96,24,37,35,33,17,60,58,28,36,76,3,537,368,36,138,11,60,26,10,3,7,659,59,173,36,,,,
B00,Beginner Corporation,,0,-,1 Corp,0 Base,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,"You start with 42 M€. INSTEAD OF PARTICIPATING IN THE FIRST RESEARCH PHASE, DRAW 10 CARDS FOR FREE.",,see tinyurl.com/2p8ab55s,
B01,CrediCor,,1,1 Corp,1 Corp,0 Base,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,2,0,0,0,0,3,,,,You start with 57 M€.,"Effect: After you pay for a card or standard project with a basic cost of 20 M€ or more, you gain 4 M€.",,
B02,Ecoline,,2,1 Corp,1 Corp,0 Base,,,,,,,,,,1,,,,,,,,,1,1,0,0,0,0,1,0,0,0,2,,,,"You start with 2 plant production, 3 plants, and 36 M€.","Effect: You may always pay 7 plants, instead of 8, to place 1 greenery.","suggest ""When you convert plants to greenery, you pay 1 plant less for it.""",
B03,Helion,,3,1 Corp,1 Corp,0 Base,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,1,0,0,2,,,,You start with 3 heat production and 42 M€.,Effect: You may use heat as M€. You may not use M€ as heat.,,
B04,Interplanetary Cinematics,,4,1 Corp,1 Corp,0 Base,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,2,,,,You start with 20 steel and 30 M€.,"Effect: Each time you play an event, you gain 2 M€.","""Each time"" is slightly unusual; means ""When""",
B05,Inventrix,,5,1 Corp,1 Corp,0 Base,,,,,,,,,,,,,1,,,,,,1,1,0,0,1,0,0,0,0,1,3,,,,"As your first action in the game, draw 3 cards. Start with 45 M€.","Effect: Your temperature, oxygen, and ocean requirements are +2 or -2 steps, your choice in each case.","suggest ""You may treat any global parameter requirement as if it is 2 steps lower or higher."" (More players post to ask just ""what does this even mean"" than any other card)",
B06,Mining Guild,,6,1 Corp,1 Corp,0 Base,,,,,,2,,,,,,,,,,,,,2,1,0,0,0,1,0,0,0,0,2,,,,"You start with 30 M€, 5 steel, and 1 steel production.","Effect: Each time you place a tile on an area with steel or titanium placement bonus, increase your steel production 1 step.","(was reworded in 3rd printing) ""Each time"" is slightly unusual; means ""When""",
B07,PhoboLog,,7,1 Corp,1 Corp,0 Base,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,1,0,0,2,,,,You start with 10 titanium and 23 M€.,Effect: Your titanium resources are each worth 1 M€ extra.,,
B08,Tharsis Republic,,8,1 Corp,1 Corp,0 Base,,,,,,1,,,,,,,,,,,,,1,1,0,0,1,2,0,0,0,0,4,,,,"You start with 40 M€. As your first action in the game, place a city tile.","Effect: When any city tile is placed ON MARS, increase your M€ production 1 step. When you place a city tile, gain 3 M€.",,
B09,ThorGate,,9,1 Corp,1 Corp,0 Base,,,,,,,,,1,,,,,,,,,,1,1,0,0,0,0,2,0,0,0,3,,,,You start with 1 energy production and 48 M€.,"Effect: When playing a power card OR THE STANDARD PROJECT POWER PLANT, you pay 3 M€ less for it.","""playing"" is unusual, means ""you play"" or ""you pay"" ***",
B10,United Nations Mars Initiative,,10,1 Corp,1 Corp,0 Base,,,,,,,,,,,,,,1,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,You start with 40 M€.,"Action: If your Terraform Rating was raised this generation, you may pay 3 M€ to raise it 1 step more.","""pay"" is unusual here, means ""spend""",
B11,Saturn Systems,,11,1 Corp,1 Corp,1 CorpEra,,,,,,,,,,,,,,,1,,,,1,1,0,0,0,1,0,0,0,0,2,,,,You start with 1 titanium production and 42 M€.,"Effect: Each time any Jovian tag is put into play, including this, increase your M€ production 1 step.","""Each time"" is slightly unusual; means ""When""",
B12,Teractor,,12,1 Corp,1 Corp,1 CorpEra,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,1,0,0,0,2,,,,You start with 60 M€.,"Effect: When playing an Earth card, you pay 3 M€ less for it.","""card"" should be ""tag"" (rules error); ""playing"" is unusual, means ""you play""",
V01,Aphrodite,,13,1 Corp,1 Corp,4 VenusNext,,,,,,,,,,1,,,,,,1,,,2,1,0,0,0,1,0,0,0,0,2,,,,You start with 47 M€ and 1 plant production.,"Effect: Whenever Venus is terraformed 1 step, you gain 2 M€.","""Whenever"" is unusual, means ""When""; ""terraformed"" is unusual, means ""increased""",
V02,Celestic,,14,1 Corp,1 Corp,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,1,0,1,1,0,0,0,0,0,3,floater,1,3 resources here,"You start with 42 M€. As your first action, reveal cards from the deck until you have revealed 2 cards with a floater icon on it. Take those 2 cards into hand, and discard the rest. 1 VP per 3 floaters on this card.",Action: Add a floater to ANY card.,,
V03,Manutech,,15,1 Corp,1 Corp,4 VenusNext,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,6,0,0,0,0,7,,,,You start with 1 steel production and 35 M€.,"Effect: For each step you increase the production of a resource, including this, you also gain that resource.",,
V04,Morning Star Inc.,,16,1 Corp,1 Corp,4 VenusNext,,,,,,,,,,,,,,,,1,,,1,1,0,0,1,0,0,0,0,1,3,,,,"You start with 50 M€. As your first action, reveal cards from the deck until you have revealed 3 Venus-tag cards. Take those into hand and discard the rest.","Effect: Your Venus requirements are +/- 2 steps, your choice in each case.",,
V05,Viron,,17,1 Corp,1 Corp,4 VenusNext,,,,,,,,,,,1,,,,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,You start with 48 M€.,Action: Use a blue card action that has already been used this generation.,"""a blue card action"" means ""an action from a blue card"" but not nec. the *same* action (rules error)",
PC1,Cheung Shing Mars,,18,1 Corp,1 Corp,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,1,0,0,0,2,,,,You start with 44 M€ and 3 M€ production.,"Effect: When you play a building tag, you pay 2 M€ less for it.",,
PC2,Point Luna,,19,1 Corp,1 Corp,5 Prelude,,,,,,,1,,,,,,,1,,,,,2,1,0,0,0,1,0,0,0,0,2,,,,You start with 38 M€ and 1 titanium production.,"Effect: When you play a Earth tag, including this, draw a card.",,
PC3,Robinson Industries,,20,1 Corp,1 Corp,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,6,0,0,0,0,0,0,7,,,,You start with 47 M€.,Action: Spend 4 M€ to increase (one of) your LOWEST PRODUCTION 1 step.,,
PC4,Valley Trust,,21,1 Corp,1 Corp,5 Prelude,,,,,,,,,,,,,,1,,,,,1,1,0,0,1,0,1,0,0,0,3,,,,"You start with 37 M€. As your first action, draw 3 Prelude cards, and play one of them. Discard the other two.","Effect: When you play a science tag, you pay 2 M€ less for it.",,
PC5,Vitor,,22,1 Corp,1 Corp,5 Prelude,,,,,,,,,,,,,,1,,,,,1,1,0,0,1,1,0,0,0,0,3,,,,"You start with 45 M€. As your first action, fund an award for free.","Effect: When you play a card with a NON-NEGATIVE VP icon, including this, gain 3 M€.",,
